experiment	encoder	task	dataset	method	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
patch_encoder	UNI-v2	survival	KIRP	baseline	NA	42			public	patch_encoder_uni_v2_kirp_baseline_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_baseline_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	UNI-v2	survival	KIRP	baseline	NA	43			public	patch_encoder_uni_v2_kirp_baseline_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_baseline_s43 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	UNI-v2	survival	KIRP	baseline	NA	44			public	patch_encoder_uni_v2_kirp_baseline_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_baseline_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	UNI-v2	survival	KIRP	baseline	NA	45			public	patch_encoder_uni_v2_kirp_baseline_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_baseline_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	UNI-v2	survival	KIRP	baseline	NA	46			public	patch_encoder_uni_v2_kirp_baseline_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_baseline_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
patch_encoder	UNI-v2	survival	KIRP	gated_srp	Gated SRP	42	2	32	public	patch_encoder_uni_v2_kirp_gated_srp_s42	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_gated_srp_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	UNI-v2	survival	KIRP	gated_srp	Gated SRP	43	2	32	public	patch_encoder_uni_v2_kirp_gated_srp_s43	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_gated_srp_s43 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	UNI-v2	survival	KIRP	gated_srp	Gated SRP	44	2	32	public	patch_encoder_uni_v2_kirp_gated_srp_s44	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_gated_srp_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	UNI-v2	survival	KIRP	gated_srp	Gated SRP	45	2	32	public	patch_encoder_uni_v2_kirp_gated_srp_s45	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_gated_srp_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
patch_encoder	UNI-v2	survival	KIRP	gated_srp	Gated SRP	46	2	32	public	patch_encoder_uni_v2_kirp_gated_srp_s46	python -u slide_level_srp/train_survival.py --run_name patch_encoder_uni_v2_kirp_gated_srp_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_PATCH_ENCODER_OUT:-runs/patch_encoders} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_PATCH_ENCODERS:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
