dataset	method	seed	profile_epochs	access	run_name	command
PANDA	NA	42	3	public	runtime_panda_nystrom_na_s42	python -u -m slide_level_srp.train_panda --run_name runtime_panda_nystrom_na_s42 --arch transmil --mode nystrom_na --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --profile_runtime
PANDA	XSA	42	3	public	runtime_panda_xsa_all_hard_s42	python -u -m slide_level_srp.train_panda --run_name runtime_panda_xsa_all_hard_s42 --arch transmil --mode xsa_all_hard --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --profile_runtime
PANDA	Diff	42	3	public	runtime_panda_diff_transformer_s42	python -u -m slide_level_srp.train_panda --run_name runtime_panda_diff_transformer_s42 --arch transmil --mode diff_transformer --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --profile_runtime
PANDA	Gated SRP	42	3	public	runtime_panda_srp_signed_gated_s42	python -u -m slide_level_srp.train_panda --run_name runtime_panda_srp_signed_gated_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --profile_runtime --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl streaming_mean --srp_correction_chunk_size 32768
KIRC	NA	42	3	public	runtime_kirc_nystrom_na_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirc_nystrom_na_s42 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant nystrom_na --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
KIRC	XSA	42	3	public	runtime_kirc_xsa_all_ref_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirc_xsa_all_ref_s42 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant xsa_all_ref --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
KIRC	Diff	42	3	public	runtime_kirc_diff_transformer_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirc_diff_transformer_s42 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant diff_transformer --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
KIRC	Gated SRP	42	3	public	runtime_kirc_srp_patch_signed_gated_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirc_srp_patch_signed_gated_s42 --cohort KIRC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime --delta_scale 1.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl streaming_mean --srp_correction_chunk_size 32768
KIRP	NA	42	3	public	runtime_kirp_nystrom_na_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirp_nystrom_na_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant nystrom_na --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
KIRP	XSA	42	3	public	runtime_kirp_xsa_all_ref_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirp_xsa_all_ref_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant xsa_all_ref --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
KIRP	Diff	42	3	public	runtime_kirp_diff_transformer_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirp_diff_transformer_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant diff_transformer --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
KIRP	Gated SRP	42	3	public	runtime_kirp_srp_patch_signed_gated_s42	python -u slide_level_srp/train_survival.py --run_name runtime_kirp_srp_patch_signed_gated_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl streaming_mean --srp_correction_chunk_size 32768
