experiment	dataset	method	method_label	seed	run_name	command
attention_operators	adp	mhsa	MHSA	42	attention_adp_mhsa_s42	python -u -m patch_level_adp.train --run_name attention_adp_mhsa_s42 --split_mode official --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_ADP:-20} --batch_size ${ADP_BATCH_SIZE:-256} --alpha_cls_mode zero --alpha_patch_mode zero
attention_operators	adp	gated_srp	Gated SRP	42	attention_adp_gated_srp_s42	python -u -m patch_level_adp.train --run_name attention_adp_gated_srp_s42 --split_mode official --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_ADP:-20} --batch_size ${ADP_BATCH_SIZE:-256} --use_srp --beta_patch_mode signed_gated --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh
attention_operators	panda_vit4	mhsa	MHSA	42	attention_panda_vit4_mhsa_s42	python -u -m slide_level_srp.train_panda --run_name attention_panda_vit4_mhsa_s42 --arch vit4 --mode baseline --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_VIT4:-20} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
attention_operators	panda_vit4	gated_srp	Gated SRP	42	attention_panda_vit4_gated_srp_s42	python -u -m slide_level_srp.train_panda --run_name attention_panda_vit4_gated_srp_s42 --arch vit4 --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_VIT4:-20} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8
attention_operators	adp	mhsa	MHSA	43	attention_adp_mhsa_s43	python -u -m patch_level_adp.train --run_name attention_adp_mhsa_s43 --split_mode official --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_ADP:-20} --batch_size ${ADP_BATCH_SIZE:-256} --alpha_cls_mode zero --alpha_patch_mode zero
attention_operators	adp	gated_srp	Gated SRP	43	attention_adp_gated_srp_s43	python -u -m patch_level_adp.train --run_name attention_adp_gated_srp_s43 --split_mode official --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_ADP:-20} --batch_size ${ADP_BATCH_SIZE:-256} --use_srp --beta_patch_mode signed_gated --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh
attention_operators	panda_vit4	mhsa	MHSA	43	attention_panda_vit4_mhsa_s43	python -u -m slide_level_srp.train_panda --run_name attention_panda_vit4_mhsa_s43 --arch vit4 --mode baseline --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_VIT4:-20} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
attention_operators	panda_vit4	gated_srp	Gated SRP	43	attention_panda_vit4_gated_srp_s43	python -u -m slide_level_srp.train_panda --run_name attention_panda_vit4_gated_srp_s43 --arch vit4 --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_VIT4:-20} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8
attention_operators	adp	mhsa	MHSA	44	attention_adp_mhsa_s44	python -u -m patch_level_adp.train --run_name attention_adp_mhsa_s44 --split_mode official --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_ADP:-20} --batch_size ${ADP_BATCH_SIZE:-256} --alpha_cls_mode zero --alpha_patch_mode zero
attention_operators	adp	gated_srp	Gated SRP	44	attention_adp_gated_srp_s44	python -u -m patch_level_adp.train --run_name attention_adp_gated_srp_s44 --split_mode official --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_ATTENTION_OUT:-runs/attention_operators} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_ADP:-20} --batch_size ${ADP_BATCH_SIZE:-256} --use_srp --beta_patch_mode signed_gated --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh
